Domain: Depots,Minutes,Seconds,Milliseconds,,Minutes,Seconds,Milliseconds,,Minutes,Seconds
,,,,,,,,,,
domain skipped,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
domainR skipped,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Depots/pfile10,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Depots/pfile10,,,,,,,,,,
,,,,,Total for FFR,,,,,
real,0,0,6,,0,0,522,,0,0.522
user,0,0,4,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Depots/pfile10,,,,,,,,,,
,,,,,Total for FF,,,,,
real,0,8,915,,7,88,5247,,8,33.247
user,0,8,892,,,,,,,
sys,0,0,20,,,,,,,
,,,,,,,,,,
PlanningFacts: Depots/pfile10,,,,,,,,,,
,,,,,Total for PF,,,,,
real,0,8,781,,7,101,5388,,8,46.388
user,0,8,772,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Depots/pfile11,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Depots/pfile11,,,,,,,,,,
,,,,,,,,,,
real,0,0,9,,,,,,,
user,0,0,8,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Depots/pfile11,,,,,,,,,,
,,,,,,,,,,
real,0,0,61,,,,,,,
user,0,0,56,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
PlanningFacts: Depots/pfile11,,,,,,,,,,
,,,,,,,,,,
real,0,0,69,,,,,,,
user,0,0,64,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Depots/pfile12,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Depots/pfile12,,,,,,,,,,
,,,,,,,,,,
real,0,0,16,,,,,,,
user,0,0,8,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
FastForward: Depots/pfile12,,,,,,,,,,
,,,,,,,,,,
real,0,0,609,,,,,,,
user,0,0,604,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
PlanningFacts: Depots/pfile12,,,,,,,,,,
,,,,,,,,,,
real,0,0,641,,,,,,,
user,0,0,628,,,,,,,
sys,0,0,12,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Depots/pfile13,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Depots/pfile13,,,,,,,,,,
,,,,,,,,,,
real,0,0,5,,,,,,,
user,0,0,4,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Depots/pfile13,,,,,,,,,,
,,,,,,,,,,
real,0,0,7,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
PlanningFacts: Depots/pfile13,,,,,,,,,,
,,,,,,,,,,
real,0,0,9,,,,,,,
user,0,0,4,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Depots/pfile14,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Depots/pfile14,,,,,,,,,,
,,,,,,,,,,
real,0,0,7,,,,,,,
user,0,0,4,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Depots/pfile14,,,,,,,,,,
,,,,,,,,,,
real,0,0,24,,,,,,,
user,0,0,20,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Depots/pfile14,,,,,,,,,,
,,,,,,,,,,
real,0,0,28,,,,,,,
user,0,0,20,,,,,,,
sys,0,0,8,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Depots/pfile15,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Depots/pfile15,,,,,,,,,,
,,,,,,,,,,
real,0,0,43,,,,,,,
user,0,0,16,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Depots/pfile15,,,,,,,,,,
,,,,,,,,,,
real,0,0,717,,,,,,,
user,0,0,712,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
PlanningFacts: Depots/pfile15,,,,,,,,,,
,,,,,,,,,,
real,0,0,739,,,,,,,
user,0,0,728,,,,,,,
sys,0,0,8,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Depots/pfile16,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Depots/pfile16,,,,,,,,,,
,,,,,,,,,,
real,0,0,5,,,,,,,
user,0,0,4,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Depots/pfile16,,,,,,,,,,
,,,,,,,,,,
real,0,0,9,,,,,,,
user,0,0,8,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Depots/pfile16,,,,,,,,,,
,,,,,,,,,,
real,0,0,12,,,,,,,
user,0,0,8,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Depots/pfile17,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Depots/pfile17,,,,,,,,,,
,,,,,,,,,,
real,0,0,35,,,,,,,
user,0,0,4,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
FastForward: Depots/pfile17,,,,,,,,,,
,,,,,,,,,,
real,0,0,18,,,,,,,
user,0,0,16,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Depots/pfile17,,,,,,,,,,
,,,,,,,,,,
real,0,0,21,,,,,,,
user,0,0,16,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Depots/pfile18,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Depots/pfile18,,,,,,,,,,
,,,,,,,,,,
real,0,0,22,,,,,,,
user,0,0,16,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
FastForward: Depots/pfile18,,,,,,,,,,
,,,,,,,,,,
real,0,0,116,,,,,,,
user,0,0,112,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
PlanningFacts: Depots/pfile18,,,,,,,,,,
,,,,,,,,,,
real,0,0,140,,,,,,,
user,0,0,132,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Depots/pfile19,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Depots/pfile19,,,,,,,,,,
,,,,,,,,,,
real,0,0,9,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,8,,,,,,,
,,,,,,,,,,
FastForward: Depots/pfile19,,,,,,,,,,
,,,,,,,,,,
real,0,0,46,,,,,,,
user,0,0,40,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
PlanningFacts: Depots/pfile19,,,,,,,,,,
,,,,,,,,,,
real,0,0,53,,,,,,,
user,0,0,52,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Depots/pfile1,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Depots/pfile1,,,,,,,,,,
,,,,,,,,,,
real,0,0,2,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Depots/pfile1,,,,,,,,,,
,,,,,,,,,,
real,0,0,2,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Depots/pfile1,,,,,,,,,,
,,,,,,,,,,
real,0,0,2,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Depots/pfile20,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Depots/pfile20,,,,,,,,,,
,,,,,,,,,,
real,0,0,46,,,,,,,
user,0,0,40,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
FastForward: Depots/pfile20,,,,,,,,,,
,,,,,,,,,,
real,0,2,52,,,,,,,
user,0,2,48,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Depots/pfile20,,,,,,,,,,
,,,,,,,,,,
real,0,2,120,,,,,,,
user,0,2,112,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Depots/pfile21,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Depots/pfile21,,,,,,,,,,
,,,,,,,,,,
real,0,0,33,,,,,,,
user,0,0,28,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
FastForward: Depots/pfile21,,,,,,,,,,
,,,,,,,,,,
real,0,0,52,,,,,,,
user,0,0,48,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
PlanningFacts: Depots/pfile21,,,,,,,,,,
,,,,,,,,,,
real,0,0,65,,,,,,,
user,0,0,52,,,,,,,
sys,0,0,12,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Depots/pfile22,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Depots/pfile22,,,,,,,,,,
,,,,,,,,,,
real,0,0,247,,,,,,,
user,0,0,232,,,,,,,
sys,0,0,12,,,,,,,
,,,,,,,,,,
FastForward: Depots/pfile22,,,,,,,,,,
,,,,,,,,,,
real,0,5,485,,,,,,,
user,0,5,472,,,,,,,
sys,0,0,8,,,,,,,
,,,,,,,,,,
PlanningFacts: Depots/pfile22,,,,,,,,,,
,,,,,,,,,,
real,0,6,72,,,,,,,
user,0,6,60,,,,,,,
sys,0,0,8,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Depots/pfile2,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Depots/pfile2,,,,,,,,,,
,,,,,,,,,,
real,0,0,3,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Depots/pfile2,,,,,,,,,,
,,,,,,,,,,
real,0,0,3,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Depots/pfile2,,,,,,,,,,
,,,,,,,,,,
real,0,0,3,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Depots/pfile3,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Depots/pfile3,,,,,,,,,,
,,,,,,,,,,
real,0,0,3,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Depots/pfile3,,,,,,,,,,
,,,,,,,,,,
real,0,0,9,,,,,,,
user,0,0,8,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Depots/pfile3,,,,,,,,,,
,,,,,,,,,,
real,0,0,12,,,,,,,
user,0,0,8,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Depots/pfile4,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Depots/pfile4,,,,,,,,,,
,,,,,,,,,,
real,0,0,5,,,,,,,
user,0,0,4,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Depots/pfile4,,,,,,,,,,
,,,,,,,,,,
real,1,28,367,,,,,,,
user,1,28,324,,,,,,,
sys,0,0,32,,,,,,,
,,,,,,,,,,
PlanningFacts: Depots/pfile4,,,,,,,,,,
,,,,,,,,,,
real,1,27,916,,,,,,,
user,1,27,864,,,,,,,
sys,0,0,44,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Depots/pfile5,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Depots/pfile5,,,,,,,,,,
,,,,,,,,,,
real,0,0,4,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
FastForward: Depots/pfile5,,,,,,,,,,
,,,,,,,,,,
real,0,6,917,,,,,,,
user,0,6,880,,,,,,,
sys,0,0,32,,,,,,,
,,,,,,,,,,
PlanningFacts: Depots/pfile5,,,,,,,,,,
,,,,,,,,,,
real,0,6,411,,,,,,,
user,0,6,376,,,,,,,
sys,0,0,32,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Depots/pfile6,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Depots/pfile6,,,,,,,,,,
,,,,,,,,,,
real,0,0,7,,,,,,,
user,0,0,4,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Depots/pfile6,,,,,,,,,,
,,,,,,,,,,
real,3,5,111,,,,,,,
user,3,4,496,,,,,,,
sys,0,0,540,,,,,,,
,,,,,,,,,,
PlanningFacts: Depots/pfile6,,,,,,,,,,
,,,,,,,,,,
real,3,8,886,,,,,,,
user,3,8,452,,,,,,,
sys,0,0,420,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Depots/pfile7,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Depots/pfile7,,,,,,,,,,
,,,,,,,,,,
real,0,0,3,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Depots/pfile7,,,,,,,,,,
,,,,,,,,,,
real,0,0,5,,,,,,,
user,0,0,4,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Depots/pfile7,,,,,,,,,,
,,,,,,,,,,
real,0,0,6,,,,,,,
user,0,0,4,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Depots/pfile8,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Depots/pfile8,,,,,,,,,,
,,,,,,,,,,
real,0,0,4,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
FastForward: Depots/pfile8,,,,,,,,,,
,,,,,,,,,,
real,3,34,513,,,,,,,
user,3,34,308,,,,,,,
sys,0,0,132,,,,,,,
,,,,,,,,,,
PlanningFacts: Depots/pfile8,,,,,,,,,,
,,,,,,,,,,
real,3,44,177,,,,,,,
user,3,44,84,,,,,,,
sys,0,0,72,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Depots/pfile9,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Depots/pfile9,,,,,,,,,,
,,,,,,,,,,
real,0,0,8,,,,,,,
user,0,0,4,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Depots/pfile9,,,,,,,,,,
,,,,,,,,,,
real,0,0,209,,,,,,,
user,0,0,208,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Depots/pfile9,,,,,,,,,,
,,,,,,,,,,
real,0,0,225,,,,,,,
user,0,0,224,,,,,,,
sys,0,0,0,,,,,,,
