Domain: Freecell,Minutes,Seconds,Milliseconds,,Minutes,Seconds,Milliseconds,,Minutes,Seconds
,,,,,,,,,,
domain skipped,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
domainR skipped,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Freecell/pfile10,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Freecell/pfile10,,,,,,,,,,
,,,,,Total for FFR,,,,,
real,0,0,55,,0,0,2124,,0,2.124
user,0,0,48,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
FastForward: Freecell/pfile10,,,,,,,,,,
,,,,,Total for FF,,,,,
real,0,0,90,,1,102,3658,,2,45.658
user,0,0,84,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
PlanningFacts: Freecell/pfile10,,,,,,,,,,
,,,,,Total for PF,,,,,
real,0,0,128,,1,100,3728,,2,43.728
user,0,0,116,,,,,,,
sys,0,0,12,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Freecell/pfile11,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Freecell/pfile11,,,,,,,,,,
,,,,,,,,,,
real,0,0,64,,,,,,,
user,0,0,56,,,,,,,
sys,0,0,8,,,,,,,
,,,,,,,,,,
FastForward: Freecell/pfile11,,,,,,,,,,
,,,,,,,,,,
real,0,0,223,,,,,,,
user,0,0,212,,,,,,,
sys,0,0,8,,,,,,,
,,,,,,,,,,
PlanningFacts: Freecell/pfile11,,,,,,,,,,
,,,,,,,,,,
real,0,0,287,,,,,,,
user,0,0,284,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Freecell/pfile12,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Freecell/pfile12,,,,,,,,,,
,,,,,,,,,,
real,0,0,90,,,,,,,
user,0,0,88,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Freecell/pfile12,,,,,,,,,,
,,,,,,,,,,
real,0,0,41,,,,,,,
user,0,0,36,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
PlanningFacts: Freecell/pfile12,,,,,,,,,,
,,,,,,,,,,
real,0,0,72,,,,,,,
user,0,0,64,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Freecell/pfile13,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Freecell/pfile13,,,,,,,,,,
,,,,,,,,,,
real,0,0,107,,,,,,,
user,0,0,100,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
FastForward: Freecell/pfile13,,,,,,,,,,
,,,,,,,,,,
real,0,3,723,,,,,,,
user,0,3,704,,,,,,,
sys,0,0,12,,,,,,,
,,,,,,,,,,
PlanningFacts: Freecell/pfile13,,,,,,,,,,
,,,,,,,,,,
real,0,3,384,,,,,,,
user,0,3,372,,,,,,,
sys,0,0,8,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Freecell/pfile14,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Freecell/pfile14,,,,,,,,,,
,,,,,,,,,,
real,0,0,114,,,,,,,
user,0,0,112,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Freecell/pfile14,,,,,,,,,,
,,,,,,,,,,
real,0,0,224,,,,,,,
user,0,0,216,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
PlanningFacts: Freecell/pfile14,,,,,,,,,,
,,,,,,,,,,
real,0,0,281,,,,,,,
user,0,0,276,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Freecell/pfile15,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Freecell/pfile15,,,,,,,,,,
,,,,,,,,,,
real,0,0,133,,,,,,,
user,0,0,84,,,,,,,
sys,0,0,16,,,,,,,
,,,,,,,,,,
FastForward: Freecell/pfile15,,,,,,,,,,
,,,,,,,,,,
real,0,2,385,,,,,,,
user,0,2,376,,,,,,,
sys,0,0,8,,,,,,,
,,,,,,,,,,
PlanningFacts: Freecell/pfile15,,,,,,,,,,
,,,,,,,,,,
real,0,2,487,,,,,,,
user,0,2,464,,,,,,,
sys,0,0,20,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Freecell/pfile16,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Freecell/pfile16,,,,,,,,,,
,,,,,,,,,,
real,0,0,140,,,,,,,
user,0,0,132,,,,,,,
sys,0,0,8,,,,,,,
,,,,,,,,,,
FastForward: Freecell/pfile16,,,,,,,,,,
,,,,,,,,,,
real,0,0,159,,,,,,,
user,0,0,152,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
PlanningFacts: Freecell/pfile16,,,,,,,,,,
,,,,,,,,,,
real,0,0,236,,,,,,,
user,0,0,232,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Freecell/pfile17,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Freecell/pfile17,,,,,,,,,,
,,,,,,,,,,
real,0,0,192,,,,,,,
user,0,0,152,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
FastForward: Freecell/pfile17,,,,,,,,,,
,,,,,,,,,,
real,0,0,292,,,,,,,
user,0,0,284,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
PlanningFacts: Freecell/pfile17,,,,,,,,,,
,,,,,,,,,,
real,0,0,423,,,,,,,
user,0,0,412,,,,,,,
sys,0,0,8,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Freecell/pfile18,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Freecell/pfile18,,,,,,,,,,
,,,,,,,,,,
real,0,0,262,,,,,,,
user,0,0,244,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
FastForward: Freecell/pfile18,,,,,,,,,,
,,,,,,,,,,
real,0,11,539,,,,,,,
user,0,11,512,,,,,,,
sys,0,0,24,,,,,,,
,,,,,,,,,,
PlanningFacts: Freecell/pfile18,,,,,,,,,,
,,,,,,,,,,
real,0,12,298,,,,,,,
user,0,12,276,,,,,,,
sys,0,0,20,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Freecell/pfile19,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Freecell/pfile19,,,,,,,,,,
,,,,,,,,,,
real,0,0,367,,,,,,,
user,0,0,356,,,,,,,
sys,0,0,8,,,,,,,
,,,,,,,,,,
FastForward: Freecell/pfile19,,,,,,,,,,
,,,,,,,,,,
real,0,46,360,,,,,,,
user,0,46,308,,,,,,,
sys,0,0,40,,,,,,,
,,,,,,,,,,
PlanningFacts: Freecell/pfile19,,,,,,,,,,
,,,,,,,,,,
real,0,47,85,,,,,,,
user,0,47,40,,,,,,,
sys,0,0,28,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Freecell/pfile1,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Freecell/pfile1,,,,,,,,,,
,,,,,,,,,,
real,0,0,3,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Freecell/pfile1,,,,,,,,,,
,,,,,,,,,,
real,0,0,3,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Freecell/pfile1,,,,,,,,,,
,,,,,,,,,,
real,0,0,3,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Freecell/pfile20,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Freecell/pfile20,,,,,,,,,,
,,,,,,,,,,
real,0,0,390,,,,,,,
user,0,0,376,,,,,,,
sys,0,0,12,,,,,,,
,,,,,,,,,,
FastForward: Freecell/pfile20,,,,,,,,,,
,,,,,,,,,,
real,1,40,366,,,,,,,
user,1,40,288,,,,,,,
sys,0,0,68,,,,,,,
,,,,,,,,,,
PlanningFacts: Freecell/pfile20,,,,,,,,,,
,,,,,,,,,,
real,1,36,690,,,,,,,
user,1,36,636,,,,,,,
sys,0,0,48,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Freecell/pfile2,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Freecell/pfile2,,,,,,,,,,
,,,,,,,,,,
real,0,0,5,,,,,,,
user,0,0,4,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Freecell/pfile2,,,,,,,,,,
,,,,,,,,,,
real,0,0,4,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Freecell/pfile2,,,,,,,,,,
,,,,,,,,,,
real,0,0,5,,,,,,,
user,0,0,4,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Freecell/pfile3,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Freecell/pfile3,,,,,,,,,,
,,,,,,,,,,
real,0,0,7,,,,,,,
user,0,0,4,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Freecell/pfile3,,,,,,,,,,
,,,,,,,,,,
real,0,0,6,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
PlanningFacts: Freecell/pfile3,,,,,,,,,,
,,,,,,,,,,
real,0,0,8,,,,,,,
user,0,0,4,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Freecell/pfile4,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Freecell/pfile4,,,,,,,,,,
,,,,,,,,,,
real,0,0,8,,,,,,,
user,0,0,4,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Freecell/pfile4,,,,,,,,,,
,,,,,,,,,,
real,0,0,11,,,,,,,
user,0,0,8,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Freecell/pfile4,,,,,,,,,,
,,,,,,,,,,
real,0,0,15,,,,,,,
user,0,0,12,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Freecell/pfile5,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Freecell/pfile5,,,,,,,,,,
,,,,,,,,,,
real,0,0,19,,,,,,,
user,0,0,12,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
FastForward: Freecell/pfile5,,,,,,,,,,
,,,,,,,,,,
real,0,0,16,,,,,,,
user,0,0,12,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Freecell/pfile5,,,,,,,,,,
,,,,,,,,,,
real,0,0,23,,,,,,,
user,0,0,16,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Freecell/pfile6,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Freecell/pfile6,,,,,,,,,,
,,,,,,,,,,
real,0,0,37,,,,,,,
user,0,0,36,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
FastForward: Freecell/pfile6,,,,,,,,,,
,,,,,,,,,,
real,0,0,28,,,,,,,
user,0,0,24,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Freecell/pfile6,,,,,,,,,,
,,,,,,,,,,
real,0,0,41,,,,,,,
user,0,0,40,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Freecell/pfile7,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Freecell/pfile7,,,,,,,,,,
,,,,,,,,,,
real,0,0,37,,,,,,,
user,0,0,28,,,,,,,
sys,0,0,8,,,,,,,
,,,,,,,,,,
FastForward: Freecell/pfile7,,,,,,,,,,
,,,,,,,,,,
real,0,0,46,,,,,,,
user,0,0,44,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Freecell/pfile7,,,,,,,,,,
,,,,,,,,,,
real,0,0,65,,,,,,,
user,0,0,60,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Freecell/pfile8,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Freecell/pfile8,,,,,,,,,,
,,,,,,,,,,
real,0,0,51,,,,,,,
user,0,0,44,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
FastForward: Freecell/pfile8,,,,,,,,,,
,,,,,,,,,,
real,0,0,44,,,,,,,
user,0,0,40,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Freecell/pfile8,,,,,,,,,,
,,,,,,,,,,
real,0,0,75,,,,,,,
user,0,0,60,,,,,,,
sys,0,0,12,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Freecell/pfile9,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Freecell/pfile9,,,,,,,,,,
,,,,,,,,,,
real,0,0,43,,,,,,,
user,0,0,36,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
FastForward: Freecell/pfile9,,,,,,,,,,
,,,,,,,,,,
real,0,0,98,,,,,,,
user,0,0,96,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Freecell/pfile9,,,,,,,,,,
,,,,,,,,,,
real,0,0,122,,,,,,,
user,0,0,116,,,,,,,
sys,0,0,4,,,,,,,
