Domain: Rovers,Minutes,Seconds,Milliseconds,,Minutes,Seconds,Milliseconds,,Minutes,Seconds
,,,,,,,,,,
domain skipped,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
domainR skipped,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Rovers/pfile10,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Rovers/pfile10,,,,,,,,,,
,,,,,,,,,,
real,0,0,3,,0,0,118,,0,0.118
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Rovers/pfile10,,,,,,,,,,
,,,,,,,,,,
real,0,0,5,,0,0,497,,0,0.497
user,0,0,0,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
PlanningFacts: Rovers/pfile10,,,,,,,,,,
,,,,,,,,,,
real,0,0,7,,0,0,556,,0,0.556
user,0,0,4,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Rovers/pfile11,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Rovers/pfile11,,,,,,,,,,
,,,,,,,,,,
real,0,0,3,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
FastForward: Rovers/pfile11,,,,,,,,,,
,,,,,,,,,,
real,0,0,4,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Rovers/pfile11,,,,,,,,,,
,,,,,,,,,,
real,0,0,6,,,,,,,
user,0,0,4,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Rovers/pfile12,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Rovers/pfile12,,,,,,,,,,
,,,,,,,,,,
real,0,0,3,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Rovers/pfile12,,,,,,,,,,
,,,,,,,,,,
real,0,0,3,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Rovers/pfile12,,,,,,,,,,
,,,,,,,,,,
real,0,0,4,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Rovers/pfile13,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Rovers/pfile13,,,,,,,,,,
,,,,,,,,,,
real,0,0,4,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Rovers/pfile13,,,,,,,,,,
,,,,,,,,,,
real,0,0,10,,,,,,,
user,0,0,8,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Rovers/pfile13,,,,,,,,,,
,,,,,,,,,,
real,0,0,13,,,,,,,
user,0,0,12,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Rovers/pfile14,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Rovers/pfile14,,,,,,,,,,
,,,,,,,,,,
real,0,0,3,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Rovers/pfile14,,,,,,,,,,
,,,,,,,,,,
real,0,0,4,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Rovers/pfile14,,,,,,,,,,
,,,,,,,,,,
real,0,0,5,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Rovers/pfile15,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Rovers/pfile15,,,,,,,,,,
,,,,,,,,,,
real,0,0,31,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Rovers/pfile15,,,,,,,,,,
,,,,,,,,,,
real,0,0,9,,,,,,,
user,0,0,8,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Rovers/pfile15,,,,,,,,,,
,,,,,,,,,,
real,0,0,12,,,,,,,
user,0,0,8,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Rovers/pfile16,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Rovers/pfile16,,,,,,,,,,
,,,,,,,,,,
real,0,0,4,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Rovers/pfile16,,,,,,,,,,
,,,,,,,,,,
real,0,0,13,,,,,,,
user,0,0,12,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Rovers/pfile16,,,,,,,,,,
,,,,,,,,,,
real,0,0,16,,,,,,,
user,0,0,12,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Rovers/pfile17,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Rovers/pfile17,,,,,,,,,,
,,,,,,,,,,
real,0,0,5,,,,,,,
user,0,0,4,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Rovers/pfile17,,,,,,,,,,
,,,,,,,,,,
real,0,0,14,,,,,,,
user,0,0,12,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Rovers/pfile17,,,,,,,,,,
,,,,,,,,,,
real,0,0,18,,,,,,,
user,0,0,16,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Rovers/pfile18,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Rovers/pfile18,,,,,,,,,,
,,,,,,,,,,
real,0,0,19,,,,,,,
user,0,0,4,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Rovers/pfile18,,,,,,,,,,
,,,,,,,,,,
real,0,0,22,,,,,,,
user,0,0,20,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Rovers/pfile18,,,,,,,,,,
,,,,,,,,,,
real,0,0,26,,,,,,,
user,0,0,24,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Rovers/pfile19,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Rovers/pfile19,,,,,,,,,,
,,,,,,,,,,
real,0,0,9,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,8,,,,,,,
,,,,,,,,,,
FastForward: Rovers/pfile19,,,,,,,,,,
,,,,,,,,,,
real,0,0,106,,,,,,,
user,0,0,100,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
PlanningFacts: Rovers/pfile19,,,,,,,,,,
,,,,,,,,,,
real,0,0,118,,,,,,,
user,0,0,108,,,,,,,
sys,0,0,8,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Rovers/pfile1,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Rovers/pfile1,,,,,,,,,,
,,,,,,,,,,
real,0,0,2,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Rovers/pfile1,,,,,,,,,,
,,,,,,,,,,
real,0,0,2,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Rovers/pfile1,,,,,,,,,,
,,,,,,,,,,
real,0,0,2,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Rovers/pfile20,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Rovers/pfile20,,,,,,,,,,
,,,,,,,,,,
real,0,0,13,,,,,,,
user,0,0,4,,,,,,,
sys,0,0,8,,,,,,,
,,,,,,,,,,
FastForward: Rovers/pfile20,,,,,,,,,,
,,,,,,,,,,
real,0,0,282,,,,,,,
user,0,0,280,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Rovers/pfile20,,,,,,,,,,
,,,,,,,,,,
real,0,0,301,,,,,,,
user,0,0,300,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Rovers/pfile2,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Rovers/pfile2,,,,,,,,,,
,,,,,,,,,,
real,0,0,2,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Rovers/pfile2,,,,,,,,,,
,,,,,,,,,,
real,0,0,2,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Rovers/pfile2,,,,,,,,,,
,,,,,,,,,,
real,0,0,2,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Rovers/pfile3,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Rovers/pfile3,,,,,,,,,,
,,,,,,,,,,
real,0,0,2,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Rovers/pfile3,,,,,,,,,,
,,,,,,,,,,
real,0,0,2,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Rovers/pfile3,,,,,,,,,,
,,,,,,,,,,
real,0,0,2,,,,,,,
user,0,0,4,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Rovers/pfile4,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Rovers/pfile4,,,,,,,,,,
,,,,,,,,,,
real,0,0,2,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Rovers/pfile4,,,,,,,,,,
,,,,,,,,,,
real,0,0,2,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Rovers/pfile4,,,,,,,,,,
,,,,,,,,,,
real,0,0,2,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Rovers/pfile5,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Rovers/pfile5,,,,,,,,,,
,,,,,,,,,,
real,0,0,2,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Rovers/pfile5,,,,,,,,,,
,,,,,,,,,,
real,0,0,2,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Rovers/pfile5,,,,,,,,,,
,,,,,,,,,,
real,0,0,3,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Rovers/pfile6,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Rovers/pfile6,,,,,,,,,,
,,,,,,,,,,
real,0,0,3,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Rovers/pfile6,,,,,,,,,,
,,,,,,,,,,
real,0,0,4,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Rovers/pfile6,,,,,,,,,,
,,,,,,,,,,
real,0,0,5,,,,,,,
user,0,0,4,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Rovers/pfile7,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Rovers/pfile7,,,,,,,,,,
,,,,,,,,,,
real,0,0,2,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Rovers/pfile7,,,,,,,,,,
,,,,,,,,,,
real,0,0,3,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Rovers/pfile7,,,,,,,,,,
,,,,,,,,,,
real,0,0,3,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Rovers/pfile8,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Rovers/pfile8,,,,,,,,,,
,,,,,,,,,,
real,0,0,3,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Rovers/pfile8,,,,,,,,,,
,,,,,,,,,,
real,0,0,4,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Rovers/pfile8,,,,,,,,,,
,,,,,,,,,,
real,0,0,5,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Rovers/pfile9,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Rovers/pfile9,,,,,,,,,,
,,,,,,,,,,
real,0,0,3,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Rovers/pfile9,,,,,,,,,,
,,,,,,,,,,
real,0,0,4,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Rovers/pfile9,,,,,,,,,,
,,,,,,,,,,
real,0,0,6,,,,,,,
user,0,0,4,,,,,,,
sys,0,0,4,,,,,,,
