Domain: Zenotravel,Minutes,Seconds,Milliseconds,,Minutes,Seconds,Milliseconds,,Minutes,Seconds
,,,,,,,,,,
domain skipped,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
domainR skipped,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Zenotravel/pfile10,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Zenotravel/pfile10,,,,,,,,,,
,,,,,Total for FFR,,,,,
real,0,0,3,,0,0,595,,0,0.595
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Zenotravel/pfile10,,,,,,,,,,
,,,,,Total for FF,,,,,
real,0,0,4,,0,0,1255,,0,1.255
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Zenotravel/pfile10,,,,,,,,,,
,,,,,Total for PF,,,,,
real,0,0,5,,0,0,1532,,0,1.532
user,0,0,4,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Zenotravel/pfile11,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Zenotravel/pfile11,,,,,,,,,,
,,,,,,,,,,
real,0,0,3,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Zenotravel/pfile11,,,,,,,,,,
,,,,,,,,,,
real,0,0,5,,,,,,,
user,0,0,4,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Zenotravel/pfile11,,,,,,,,,,
,,,,,,,,,,
real,0,0,6,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Zenotravel/pfile12,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Zenotravel/pfile12,,,,,,,,,,
,,,,,,,,,,
real,0,0,3,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Zenotravel/pfile12,,,,,,,,,,
,,,,,,,,,,
real,0,0,4,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Zenotravel/pfile12,,,,,,,,,,
,,,,,,,,,,
real,0,0,5,,,,,,,
user,0,0,4,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Zenotravel/pfile13,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Zenotravel/pfile13,,,,,,,,,,
,,,,,,,,,,
real,0,0,4,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Zenotravel/pfile13,,,,,,,,,,
,,,,,,,,,,
real,0,0,5,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
PlanningFacts: Zenotravel/pfile13,,,,,,,,,,
,,,,,,,,,,
real,0,0,7,,,,,,,
user,0,0,4,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Zenotravel/pfile14,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Zenotravel/pfile14,,,,,,,,,,
,,,,,,,,,,
real,0,0,11,,,,,,,
user,0,0,8,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Zenotravel/pfile14,,,,,,,,,,
,,,,,,,,,,
real,0,0,24,,,,,,,
user,0,0,20,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Zenotravel/pfile14,,,,,,,,,,
,,,,,,,,,,
real,0,0,32,,,,,,,
user,0,0,28,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Zenotravel/pfile15,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Zenotravel/pfile15,,,,,,,,,,
,,,,,,,,,,
real,0,0,37,,,,,,,
user,0,0,16,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
FastForward: Zenotravel/pfile15,,,,,,,,,,
,,,,,,,,,,
real,0,0,45,,,,,,,
user,0,0,44,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Zenotravel/pfile15,,,,,,,,,,
,,,,,,,,,,
real,0,0,56,,,,,,,
user,0,0,48,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Zenotravel/pfile16,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Zenotravel/pfile16,,,,,,,,,,
,,,,,,,,,,
real,0,0,29,,,,,,,
user,0,0,20,,,,,,,
sys,0,0,8,,,,,,,
,,,,,,,,,,
FastForward: Zenotravel/pfile16,,,,,,,,,,
,,,,,,,,,,
real,0,0,45,,,,,,,
user,0,0,44,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Zenotravel/pfile16,,,,,,,,,,
,,,,,,,,,,
real,0,0,66,,,,,,,
user,0,0,60,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Zenotravel/pfile17,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Zenotravel/pfile17,,,,,,,,,,
,,,,,,,,,,
real,0,0,66,,,,,,,
user,0,0,64,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Zenotravel/pfile17,,,,,,,,,,
,,,,,,,,,,
real,0,0,131,,,,,,,
user,0,0,120,,,,,,,
sys,0,0,8,,,,,,,
,,,,,,,,,,
PlanningFacts: Zenotravel/pfile17,,,,,,,,,,
,,,,,,,,,,
real,0,0,172,,,,,,,
user,0,0,168,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Zenotravel/pfile18,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Zenotravel/pfile18,,,,,,,,,,
,,,,,,,,,,
real,0,0,87,,,,,,,
user,0,0,36,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Zenotravel/pfile18,,,,,,,,,,
,,,,,,,,,,
real,0,0,135,,,,,,,
user,0,0,120,,,,,,,
sys,0,0,12,,,,,,,
,,,,,,,,,,
PlanningFacts: Zenotravel/pfile18,,,,,,,,,,
,,,,,,,,,,
real,0,0,179,,,,,,,
user,0,0,176,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Zenotravel/pfile19,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Zenotravel/pfile19,,,,,,,,,,
,,,,,,,,,,
real,0,0,104,,,,,,,
user,0,0,92,,,,,,,
sys,0,0,12,,,,,,,
,,,,,,,,,,
FastForward: Zenotravel/pfile19,,,,,,,,,,
,,,,,,,,,,
real,0,0,411,,,,,,,
user,0,0,408,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Zenotravel/pfile19,,,,,,,,,,
,,,,,,,,,,
real,0,0,454,,,,,,,
user,0,0,452,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Zenotravel/pfile1,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Zenotravel/pfile1,,,,,,,,,,
,,,,,,,,,,
real,0,0,2,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Zenotravel/pfile1,,,,,,,,,,
,,,,,,,,,,
real,0,0,2,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Zenotravel/pfile1,,,,,,,,,,
,,,,,,,,,,
real,0,0,1,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Zenotravel/pfile20,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Zenotravel/pfile20,,,,,,,,,,
,,,,,,,,,,
real,0,0,228,,,,,,,
user,0,0,220,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
FastForward: Zenotravel/pfile20,,,,,,,,,,
,,,,,,,,,,
real,0,0,423,,,,,,,
user,0,0,408,,,,,,,
sys,0,0,12,,,,,,,
,,,,,,,,,,
PlanningFacts: Zenotravel/pfile20,,,,,,,,,,
,,,,,,,,,,
real,0,0,525,,,,,,,
user,0,0,516,,,,,,,
sys,0,0,8,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Zenotravel/pfile2,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Zenotravel/pfile2,,,,,,,,,,
,,,,,,,,,,
real,0,0,2,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Zenotravel/pfile2,,,,,,,,,,
,,,,,,,,,,
real,0,0,2,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Zenotravel/pfile2,,,,,,,,,,
,,,,,,,,,,
real,0,0,2,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Zenotravel/pfile3,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Zenotravel/pfile3,,,,,,,,,,
,,,,,,,,,,
real,0,0,2,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Zenotravel/pfile3,,,,,,,,,,
,,,,,,,,,,
real,0,0,2,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Zenotravel/pfile3,,,,,,,,,,
,,,,,,,,,,
real,0,0,2,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Zenotravel/pfile4,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Zenotravel/pfile4,,,,,,,,,,
,,,,,,,,,,
real,0,0,2,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Zenotravel/pfile4,,,,,,,,,,
,,,,,,,,,,
real,0,0,3,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Zenotravel/pfile4,,,,,,,,,,
,,,,,,,,,,
real,0,0,3,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Zenotravel/pfile5,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Zenotravel/pfile5,,,,,,,,,,
,,,,,,,,,,
real,0,0,2,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Zenotravel/pfile5,,,,,,,,,,
,,,,,,,,,,
real,0,0,2,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Zenotravel/pfile5,,,,,,,,,,
,,,,,,,,,,
real,0,0,2,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Zenotravel/pfile6,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Zenotravel/pfile6,,,,,,,,,,
,,,,,,,,,,
real,0,0,2,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Zenotravel/pfile6,,,,,,,,,,
,,,,,,,,,,
real,0,0,2,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Zenotravel/pfile6,,,,,,,,,,
,,,,,,,,,,
real,0,0,2,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Zenotravel/pfile7,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Zenotravel/pfile7,,,,,,,,,,
,,,,,,,,,,
real,0,0,2,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Zenotravel/pfile7,,,,,,,,,,
,,,,,,,,,,
real,0,0,2,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
PlanningFacts: Zenotravel/pfile7,,,,,,,,,,
,,,,,,,,,,
real,0,0,3,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Zenotravel/pfile8,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Zenotravel/pfile8,,,,,,,,,,
,,,,,,,,,,
real,0,0,3,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Zenotravel/pfile8,,,,,,,,,,
,,,,,,,,,,
real,0,0,3,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
PlanningFacts: Zenotravel/pfile8,,,,,,,,,,
,,,,,,,,,,
real,0,0,4,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Problem: Zenotravel/pfile9,,,,,,,,,,
,,,,,,,,,,
FastForwardR: Zenotravel/pfile9,,,,,,,,,,
,,,,,,,,,,
real,0,0,3,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,0,,,,,,,
,,,,,,,,,,
FastForward: Zenotravel/pfile9,,,,,,,,,,
,,,,,,,,,,
real,0,0,5,,,,,,,
user,0,0,0,,,,,,,
sys,0,0,4,,,,,,,
,,,,,,,,,,
PlanningFacts: Zenotravel/pfile9,,,,,,,,,,
,,,,,,,,,,
real,0,0,6,,,,,,,
user,0,0,4,,,,,,,
sys,0,0,0,,,,,,,
